Updating files: 100% (1767/1767)
Updating files: 100% (1767/1767), done.
Updating 1bf11e6c..0f537d9e
Fast-forward
 .../causal-aligned-capture-v1/artifact-index.json  |   405 +
 create mode 100644 docs/design/causal-cost-investigation/single-version-capture/report.json
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-capture/README.md
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-capture/archive-replay.json
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-capture/authorization-context.json
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-capture/collector-exit.json
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-capture/collector.log
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-capture/report.json
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-tools/.gitignore
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-tools/README.md
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-tools/RSS-POLICY.md
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-tools/approval.example.json
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-tools/approval.json
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-tools/capture-claim.json
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-tools/checks/archive-replay.json
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-tools/checks/child.log
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-tools/checks/failures.log
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-tools/checks/pipeline.log
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-tools/checks/rss.log
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-tools/child-lint-v1.mjs
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-tools/child.mjs
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-tools/collect.py
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-tools/continuity.py
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-tools/driver-lint-v1.mjs
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-tools/driver.mjs
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-tools/fake_runtime.py
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-tools/freeze.py
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-tools/test_child-lint-v1.mjs
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-tools/test_child.mjs
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-tools/test_failures.py
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-tools/test_pipeline.py
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-tools/test_rss.py
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-tools/verify.py
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-capture/README.md
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-capture/archive-replay.json
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-capture/authorization-context.json
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-capture/collector-exit.json
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-capture/collector.log
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-capture/report.json
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-tools/.gitignore
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-tools/README.md
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-tools/RSS-POLICY.md
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-tools/approval.example.json
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-tools/approval.json
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-tools/capture-claim.json
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-tools/checks/archive-replay.json
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-tools/checks/child.log
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-tools/checks/failures.log
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-tools/checks/pipeline.log
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-tools/checks/rss.log
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-tools/child-lint-v1.mjs
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-tools/child.mjs
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-tools/collect.py
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-tools/continuity.py
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-tools/driver-lint-v1.mjs
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-tools/driver.mjs
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-tools/fake_runtime.py
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-tools/freeze.py
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-tools/test_child-lint-v1.mjs
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-tools/test_child.mjs
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-tools/test_failures.py
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-tools/test_pipeline.py
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-tools/test_rss.py
 create mode 100644 docs/design/causal-cost-investigation/single-version-rss-v2-tools/verify.py
 create mode 100644 docs/design/causal-cost-investigation/single-version-tools/.gitignore
 create mode 100644 docs/design/causal-cost-investigation/single-version-tools/README.md
 create mode 100644 docs/design/causal-cost-investigation/single-version-tools/approval.example.json
 create mode 100644 docs/design/causal-cost-investigation/single-version-tools/approval.json
 create mode 100644 docs/design/causal-cost-investigation/single-version-tools/capture-claim.json
 create mode 100644 docs/design/causal-cost-investigation/single-version-tools/checks/archive-replay.json
 create mode 100644 docs/design/causal-cost-investigation/single-version-tools/checks/child.log
 create mode 100644 docs/design/causal-cost-investigation/single-version-tools/checks/failures.log
 create mode 100644 docs/design/causal-cost-investigation/single-version-tools/checks/pipeline.log
 create mode 100644 docs/design/causal-cost-investigation/single-version-tools/checks/review.md
 create mode 100644 docs/design/causal-cost-investigation/single-version-tools/child-lint-v1.mjs
 create mode 100644 docs/design/causal-cost-investigation/single-version-tools/child.mjs
 create mode 100644 docs/design/causal-cost-investigation/single-version-tools/collect.py
 create mode 100644 docs/design/causal-cost-investigation/single-version-tools/continuity.py
 create mode 100644 docs/design/causal-cost-investigation/single-version-tools/driver-lint-v1.mjs
 create mode 100644 docs/design/causal-cost-investigation/single-version-tools/driver.mjs
 create mode 100644 docs/design/causal-cost-investigation/single-version-tools/fake_runtime.py
 create mode 100644 docs/design/causal-cost-investigation/single-version-tools/freeze.py
 create mode 100644 docs/design/causal-cost-investigation/single-version-tools/prepare.py
 create mode 100644 docs/design/causal-cost-investigation/single-version-tools/test_child-lint-v1.mjs
 create mode 100644 docs/design/causal-cost-investigation/single-version-tools/test_child.mjs
 create mode 100644 docs/design/causal-cost-investigation/single-version-tools/test_failures.py
 create mode 100644 docs/design/causal-cost-investigation/single-version-tools/test_pipeline.py
 create mode 100644 docs/design/causal-cost-investigation/single-version-tools/verify.py
 create mode 100644 docs/design/causal-cost-investigation/soak-timeout-audit/README.md
 create mode 100644 docs/design/causal-cost-investigation/soak-timeout-audit/receipt.json
 create mode 100644 docs/design/causal-cost-investigation/soak-timeout-audit/source-binding.json
 create mode 100644 docs/design/causal-cost-investigation/soak-timeout-audit/verification.json
 create mode 100644 docs/design/causal-cost-investigation/source-check.json
 create mode 100644 docs/design/causal-cost-investigation/source-readiness/README.md
 create mode 100644 docs/design/causal-cost-investigation/source-readiness/bind-lint-v1.mjs
 create mode 100644 docs/design/causal-cost-investigation/source-readiness/bind.mjs
 create mode 100644 docs/design/causal-cost-investigation/source-readiness/compare.py
 create mode 100644 docs/design/causal-cost-investigation/source-readiness/retained-source-comparison.json
 create mode 100644 docs/design/causal-cost-investigation/source-readiness/source-manifest.json
 create mode 100644 docs/design/causal-cost-investigation/source-readiness/verification.json
 create mode 100644 docs/design/causal-coverage-key/README.md
 create mode 100644 docs/design/causal-coverage-key/mutations.json
 create mode 100644 docs/design/causal-coverage-key/negative-verification.json
 create mode 100644 docs/design/causal-coverage-key/receipt.json
 create mode 100644 docs/design/causal-coverage-key/summary.json
 create mode 100644 docs/design/causal-cpu-wall-diagnostic-v1-implementation/README.md
 create mode 100644 docs/design/causal-cpu-wall-diagnostic-v1-implementation/analysis.json
 create mode 100644 docs/design/causal-cpu-wall-diagnostic-v1-implementation/analyze.py
 create mode 100644 docs/design/causal-cpu-wall-diagnostic-v1-implementation/approval.json
